county,state,County_FIPS_Code
Autauga,Alabama,01001
Baldwin,Alabama,01003
Barbour,Alabama,01005
Bibb,Alabama,01007
Blount,Alabama,01009
Bullock,Alabama,01011
Butler,Alabama,01013
Calhoun,Alabama,01015
Chambers,Alabama,01017
Cherokee,Alabama,01019
Chilton,Alabama,01021
Choctaw,Alabama,01023
Clarke,Alabama,01025
Clay,Alabama,01027
Cleburne,Alabama,01029
Coffee,Alabama,01031
Colbert,Alabama,01033
Conecuh,Alabama,01035
Coosa,Alabama,01037
Covington,Alabama,01039
Crenshaw,Alabama,01041
Cullman,Alabama,01043
Dale,Alabama,01045
Dallas,Alabama,01047
Dekalb,Alabama,01049
Elmore,Alabama,01051
Escambia,Alabama,01053
Etowah,Alabama,01055
Fayette,Alabama,01057
Franklin,Alabama,01059
Geneva,Alabama,01061
Greene,Alabama,01063
Hale,Alabama,01065
Henry,Alabama,01067
Houston,Alabama,01069
Jackson,Alabama,01071
Jefferson,Alabama,01073
Lamar,Alabama,01075
Lauderdale,Alabama,01077
Lawrence,Alabama,01079
Lee,Alabama,01081
Limestone,Alabama,01083
Lowndes,Alabama,01085
Macon,Alabama,01087
Madison,Alabama,01089
Marengo,Alabama,01091
Marion,Alabama,01093
Marshall,Alabama,01095
Mobile,Alabama,01097
Monroe,Alabama,01099
Montgomery,Alabama,01101
Morgan,Alabama,01103
Perry,Alabama,01105
Pickens,Alabama,01107
Pike,Alabama,01109
Randolph,Alabama,01111
Russell,Alabama,01113
St. Clair,Alabama,01115
Shelby,Alabama,01117
Sumter,Alabama,01119
Talladega,Alabama,01121
Tallapoosa,Alabama,01123
Tuscaloosa,Alabama,01125
Walker,Alabama,01127
Washington,Alabama,01129
Wilcox,Alabama,01131
Winston,Alabama,01133
Aleutians East Borough,Alaska,02013
Aleutians West Census Area,Alaska,02016
Anchorage,Alaska,02020
Bethel Census Area,Alaska,02050
Dillingham Census Area,Alaska,02070
Fairbanks North Star Borough,Alaska,02090
Juneau City and Borough,Alaska,02110
Kenai Peninsula Borough,Alaska,02122
Ketchikan Gateway Borough,Alaska,02130
Kodiak Island Borough,Alaska,02150
Matanuska-Susitna Borough,Alaska,02170
Nome Census Area,Alaska,02180
North Slope Borough,Alaska,02185
Northwest Arctic Borough,Alaska,02188
Petersburg Census Area,Alaska,02195
Prince of Wales-Outer Ketchikan Census Area,Alaska,02201
Sitka City and Borough,Alaska,02220
Southeast Fairbanks Census Area,Alaska,02240
Valdez-Cordova Census Area,Alaska,02261
Wade Hampton Census Area,Alaska,02270
Wrangell-Petersburg Census Area,Alaska,02280
Yakutat  City and Borough,Alaska,02282
Yukon-Koyukuk Census Area,Alaska,02290
Apache,Arizona,04001
Cochise,Arizona,04003
Coconino,Arizona,04005
Gila,Arizona,04007
Graham,Arizona,04009
Maricopa,Arizona,04013
Mohave,Arizona,04015
Navajo,Arizona,04017
Pima,Arizona,04019
Pinal,Arizona,04021
Santa Cruz,Arizona,04023
Yavapai,Arizona,04025
Yuma,Arizona,04027
Arkansas,Arkansas,05001
Ashley,Arkansas,05003
Baxter,Arkansas,05005
Benton,Arkansas,05007
Boone,Arkansas,05009
Bradley,Arkansas,05011
Calhoun,Arkansas,05013
Carroll,Arkansas,05015
Chicot,Arkansas,05017
Clark,Arkansas,05019
Clay,Arkansas,05021
Cleburne,Arkansas,05023
Cleveland,Arkansas,05025
Columbia,Arkansas,05027
Conway,Arkansas,05029
Craighead,Arkansas,05031
Crawford,Arkansas,05033
Crittenden,Arkansas,05035
Cross,Arkansas,05037
Dallas,Arkansas,05039
Desha,Arkansas,05041
Drew,Arkansas,05043
Faulkner,Arkansas,05045
Franklin,Arkansas,05047
Fulton,Arkansas,05049
Garland,Arkansas,05051
Grant,Arkansas,05053
Greene,Arkansas,05055
Hempstead,Arkansas,05057
Hot Spring,Arkansas,05059
Howard,Arkansas,05061
Independence,Arkansas,05063
Izard,Arkansas,05065
Jackson,Arkansas,05067
Jefferson,Arkansas,05069
Johnson,Arkansas,05071
Lafayette,Arkansas,05073
Lawrence,Arkansas,05075
Lee,Arkansas,05077
Lincoln,Arkansas,05079
Little River,Arkansas,05081
Logan,Arkansas,05083
Lonoke,Arkansas,05085
Madison,Arkansas,05087
Marion,Arkansas,05089
Miller,Arkansas,05091
Mississippi,Arkansas,05093
Monroe,Arkansas,05095
Montgomery,Arkansas,05097
Nevada,Arkansas,05099
Newton,Arkansas,05101
Ouachita,Arkansas,05103
Perry,Arkansas,05105
Phillips,Arkansas,05107
Pike,Arkansas,05109
Poinsett,Arkansas,05111
Polk,Arkansas,05113
Pope,Arkansas,05115
Prairie,Arkansas,05117
Pulaski,Arkansas,05119
Randolph,Arkansas,05121
St. Francis,Arkansas,05123
Saline,Arkansas,05125
Scott,Arkansas,05127
Searcy,Arkansas,05129
Sebastian,Arkansas,05131
Sevier,Arkansas,05133
Sharp,Arkansas,05135
Stone,Arkansas,05137
Union,Arkansas,05139
Van Buren,Arkansas,05141
Washington,Arkansas,05143
White,Arkansas,05145
Woodruff,Arkansas,05147
Yell,Arkansas,05149
Alameda,California,06001
Amador,California,06005
Butte,California,06007
Calaveras,California,06009
Colusa,California,06011
Contra Costa,California,06013
Del Norte,California,06015
El Dorado,California,06017
Fresno,California,06019
Glenn,California,06021
Humboldt,California,06023
Imperial,California,06025
Inyo,California,06027
Kern,California,06029
Kings,California,06031
Lake,California,06033
Lassen,California,06035
Los Angeles,California,06037
Madera,California,06039
Marin,California,06041
Mariposa,California,06043
Mendocino,California,06045
Merced,California,06047
Modoc,California,06049
Mono,California,06051
Monterey,California,06053
Napa,California,06055
Nevada,California,06057
Orange,California,06059
Placer,California,06061
Plumas,California,06063
Riverside,California,06065
Sacramento,California,06067
San Benito,California,06069
San Bernardino,California,06071
San Diego,California,06073
San Francisco,California,06075
San Joaquin,California,06077
San Luis Obispo,California,06079
San Mateo,California,06081
Santa Barbara,California,06083
Santa Clara,California,06085
Santa Cruz,California,06087
Shasta,California,06089
Siskiyou,California,06093
Solano,California,06095
Sonoma,California,06097
Stanislaus,California,06099
Sutter,California,06101
Tehama,California,06103
Trinity,California,06105
Tulare,California,06107
Tuolumne,California,06109
Ventura,California,06111
Yolo,California,06113
Yuba,California,06115
Adams,Colorado,08001
Alamosa,Colorado,08003
Arapahoe,Colorado,08005
Archuleta,Colorado,08007
Bent,Colorado,08011
Boulder,Colorado,08013
Broomfield,Colorado,08014
Chaffee,Colorado,08015
Clear Creek,Colorado,08019
Conejos,Colorado,08021
Costilla,Colorado,08023
Crowley,Colorado,08025
Delta,Colorado,08029
Denver,Colorado,08031
Douglas,Colorado,08035
Eagle,Colorado,08037
Elbert,Colorado,08039
El Paso,Colorado,08041
Fremont,Colorado,08043
Garfield,Colorado,08045
Grand,Colorado,08049
Gunnison,Colorado,08051
Hinsdale,Colorado,08053
Huerfano,Colorado,08055
Jefferson,Colorado,08059
Kit Carson,Colorado,08063
Lake,Colorado,08065
La Plata,Colorado,08067
Larimer,Colorado,08069
Las Animas,Colorado,08071
Lincoln,Colorado,08073
Logan,Colorado,08075
Mesa,Colorado,08077
Moffat,Colorado,08081
Montezuma,Colorado,08083
Montrose,Colorado,08085
Morgan,Colorado,08087
Otero,Colorado,08089
Ouray,Colorado,08091
Park,Colorado,08093
Phillips,Colorado,08095
Pitkin,Colorado,08097
Prowers,Colorado,08099
Pueblo,Colorado,08101
Rio Blanco,Colorado,08103
Rio Grande,Colorado,08105
Routt,Colorado,08107
Saguache,Colorado,08109
San Miguel,Colorado,08113
Summit,Colorado,08117
Teller,Colorado,08119
Washington,Colorado,08121
Weld,Colorado,08123
Yuma,Colorado,08125
Fairfield,Connecticut,09001
Hartford,Connecticut,09003
Litchfield,Connecticut,09005
Middlesex,Connecticut,09007
New Haven,Connecticut,09009
New London,Connecticut,09011
Tolland,Connecticut,09013
Windham,Connecticut,09015
Kent,Delaware,10001
New Castle,Delaware,10003
Sussex,Delaware,10005
District Of Columbia,District of Columbia,11001
Alachua,Florida,12001
Baker,Florida,12003
Bay,Florida,12005
Bradford,Florida,12007
Brevard,Florida,12009
Broward,Florida,12011
Calhoun,Florida,12013
Charlotte,Florida,12015
Citrus,Florida,12017
Clay,Florida,12019
Collier,Florida,12021
Columbia,Florida,12023
DeSoto,Florida,12027
Duval,Florida,12031
Escambia,Florida,12033
Flagler,Florida,12035
Franklin,Florida,12037
Gadsden,Florida,12039
Gilchrist,Florida,12041
Gulf,Florida,12045
Hamilton,Florida,12047
Hardee,Florida,12049
Hendry,Florida,12051
Hernando,Florida,12053
Highlands,Florida,12055
Hillsborough,Florida,12057
Holmes,Florida,12059
Indian River,Florida,12061
Jackson,Florida,12063
Jefferson,Florida,12065
Lafayette,Florida,12067
Lake,Florida,12069
Lee,Florida,12071
Leon,Florida,12073
Levy,Florida,12075
Madison,Florida,12079
Manatee,Florida,12081
Marion,Florida,12083
Martin,Florida,12085
Miami-Dade,Florida,12086
Monroe,Florida,12087
Nassau,Florida,12089
Okaloosa,Florida,12091
Okeechobee,Florida,12093
Orange,Florida,12095
Osceola,Florida,12097
Palm Beach,Florida,12099
Pasco,Florida,12101
Pinellas,Florida,12103
Polk,Florida,12105
Putnam,Florida,12107
St. Johns,Florida,12109
St. Lucie,Florida,12111
Santa Rosa,Florida,12113
Sarasota,Florida,12115
Seminole,Florida,12117
Sumter,Florida,12119
Suwannee,Florida,12121
Taylor,Florida,12123
Union,Florida,12125
Volusia,Florida,12127
Wakulla,Florida,12129
Walton,Florida,12131
Washington,Florida,12133
Appling,Georgia,13001
Atkinson,Georgia,13003
Bacon,Georgia,13005
Baldwin,Georgia,13009
Banks,Georgia,13011
Barrow,Georgia,13013
Bartow,Georgia,13015
Ben Hill,Georgia,13017
Berrien,Georgia,13019
Bibb,Georgia,13021
Bleckley,Georgia,13023
Brantley,Georgia,13025
Brooks,Georgia,13027
Bryan,Georgia,13029
Bulloch,Georgia,13031
Burke,Georgia,13033
Butts,Georgia,13035
Calhoun,Georgia,13037
Camden,Georgia,13039
Candler,Georgia,13043
Carroll,Georgia,13045
Catoosa,Georgia,13047
Charlton,Georgia,13049
Chatham,Georgia,13051
Chattahoochee,Georgia,13053
Chattooga,Georgia,13055
Cherokee,Georgia,13057
Clarke,Georgia,13059
Clay,Georgia,13061
Clayton,Georgia,13063
Clinch,Georgia,13065
Cobb,Georgia,13067
Coffee,Georgia,13069
Colquitt,Georgia,13071
Columbia,Georgia,13073
Cook,Georgia,13075
Coweta,Georgia,13077
Crawford,Georgia,13079
Crisp,Georgia,13081
Dade,Georgia,13083
Dawson,Georgia,13085
Decatur,Georgia,13087
Dekalb,Georgia,13089
Dodge,Georgia,13091
Dooly,Georgia,13093
Dougherty,Georgia,13095
Douglas,Georgia,13097
Early,Georgia,13099
Echols,Georgia,13101
Effingham,Georgia,13103
Elbert,Georgia,13105
Emanuel,Georgia,13107
Evans,Georgia,13109
Fannin,Georgia,13111
Fayette,Georgia,13113
Floyd,Georgia,13115
Forsyth,Georgia,13117
Franklin,Georgia,13119
Fulton,Georgia,13121
Gilmer,Georgia,13123
Glascock,Georgia,13125
Glynn,Georgia,13127
Gordon,Georgia,13129
Grady,Georgia,13131
Greene,Georgia,13133
Gwinnett,Georgia,13135
Habersham,Georgia,13137
Hall,Georgia,13139
Hancock,Georgia,13141
Haralson,Georgia,13143
Harris,Georgia,13145
Hart,Georgia,13147
Heard,Georgia,13149
Henry,Georgia,13151
Houston,Georgia,13153
Irwin,Georgia,13155
Jackson,Georgia,13157
Jasper,Georgia,13159
Jeff Davis,Georgia,13161
Jefferson,Georgia,13163
Jenkins,Georgia,13165
Johnson,Georgia,13167
Jones,Georgia,13169
Lamar,Georgia,13171
Lanier,Georgia,13173
Laurens,Georgia,13175
Lee,Georgia,13177
Liberty,Georgia,13179
Lincoln,Georgia,13181
Long,Georgia,13183
Lowndes,Georgia,13185
Lumpkin,Georgia,13187
McDuffie,Georgia,13189
McIntosh,Georgia,13191
Macon,Georgia,13193
Madison,Georgia,13195
Marion,Georgia,13197
Meriwether,Georgia,13199
Miller,Georgia,13201
Mitchell,Georgia,13205
Monroe,Georgia,13207
Montgomery,Georgia,13209
Morgan,Georgia,13211
Murray,Georgia,13213
Muscogee,Georgia,13215
Newton,Georgia,13217
Oconee,Georgia,13219
Oglethorpe,Georgia,13221
Paulding,Georgia,13223
Peach,Georgia,13225
Pickens,Georgia,13227
Pierce,Georgia,13229
Pike,Georgia,13231
Polk,Georgia,13233
Pulaski,Georgia,13235
Putnam,Georgia,13237
Quitman,Georgia,13239
Rabun,Georgia,13241
Randolph,Georgia,13243
Richmond,Georgia,13245
Rockdale,Georgia,13247
Schley,Georgia,13249
Screven,Georgia,13251
Seminole,Georgia,13253
Spalding,Georgia,13255
Stephens,Georgia,13257
Stewart,Georgia,13259
Sumter,Georgia,13261
Taliaferro,Georgia,13265
Tattnall,Georgia,13267
Taylor,Georgia,13269
Telfair,Georgia,13271
Terrell,Georgia,13273
Thomas,Georgia,13275
Tift,Georgia,13277
Toombs,Georgia,13279
Towns,Georgia,13281
Treutlen,Georgia,13283
Troup,Georgia,13285
Turner,Georgia,13287
Twiggs,Georgia,13289
Union,Georgia,13291
Upson,Georgia,13293
Walker,Georgia,13295
Walton,Georgia,13297
Ware,Georgia,13299
Warren,Georgia,13301
Washington,Georgia,13303
Wayne,Georgia,13305
Webster,Georgia,13307
Wheeler,Georgia,13309
White,Georgia,13311
Whitfield,Georgia,13313
Wilcox,Georgia,13315
Wilkes,Georgia,13317
Wilkinson,Georgia,13319
Worth,Georgia,13321
Hawaii,Hawaii,15001
Honolulu,Hawaii,15003
Kauai,Hawaii,15007
Maui,Hawaii,15009
Ada,Idaho,16001
Adams,Idaho,16003
Bannock,Idaho,16005
Bear Lake,Idaho,16007
Benewah,Idaho,16009
Bingham,Idaho,16011
Blaine,Idaho,16013
Boise,Idaho,16015
Bonner,Idaho,16017
Bonneville,Idaho,16019
Boundary,Idaho,16021
Butte,Idaho,16023
Canyon,Idaho,16027
Caribou,Idaho,16029
Cassia,Idaho,16031
Clearwater,Idaho,16035
Custer,Idaho,16037
Elmore,Idaho,16039
Franklin,Idaho,16041
Fremont,Idaho,16043
Gem,Idaho,16045
Gooding,Idaho,16047
Idaho,Idaho,16049
Jefferson,Idaho,16051
Jerome,Idaho,16053
Kootenai,Idaho,16055
Latah,Idaho,16057
Lemhi,Idaho,16059
Lewis,Idaho,16061
Lincoln,Idaho,16063
Madison,Idaho,16065
Minidoka,Idaho,16067
Nez Perce,Idaho,16069
Oneida,Idaho,16071
Owyhee,Idaho,16073
Payette,Idaho,16075
Power,Idaho,16077
Shoshone,Idaho,16079
Teton,Idaho,16081
Twin Falls,Idaho,16083
Valley,Idaho,16085
Washington,Idaho,16087
Adams,Illinois,17001
Alexander,Illinois,17003
Bond,Illinois,17005
Boone,Illinois,17007
Brown,Illinois,17009
Bureau,Illinois,17011
Calhoun,Illinois,17013
Carroll,Illinois,17015
Cass,Illinois,17017
Champaign,Illinois,17019
Christian,Illinois,17021
Clark,Illinois,17023
Clay,Illinois,17025
Clinton,Illinois,17027
Coles,Illinois,17029
Cook,Illinois,17031
Crawford,Illinois,17033
Cumberland,Illinois,17035
Dekalb,Illinois,17037
De Witt,Illinois,17039
Douglas,Illinois,17041
Dupage,Illinois,17043
Edgar,Illinois,17045
Edwards,Illinois,17047
Effingham,Illinois,17049
Fayette,Illinois,17051
Ford,Illinois,17053
Franklin,Illinois,17055
Fulton,Illinois,17057
Gallatin,Illinois,17059
Greene,Illinois,17061
Grundy,Illinois,17063
Hamilton,Illinois,17065
Hancock,Illinois,17067
Hardin,Illinois,17069
Henderson,Illinois,17071
Henry,Illinois,17073
Iroquois,Illinois,17075
Jackson,Illinois,17077
Jasper,Illinois,17079
Jefferson,Illinois,17081
Jersey,Illinois,17083
Jo Daviess,Illinois,17085
Johnson,Illinois,17087
Kane,Illinois,17089
Kankakee,Illinois,17091
Kendall,Illinois,17093
Knox,Illinois,17095
Lake,Illinois,17097
LaSalle,Illinois,17099
Lawrence,Illinois,17101
Lee,Illinois,17103
Livingston,Illinois,17105
Logan,Illinois,17107
McDonough,Illinois,17109
Mchenry,Illinois,17111
Mclean,Illinois,17113
Macon,Illinois,17115
Macoupin,Illinois,17117
Madison,Illinois,17119
Marion,Illinois,17121
Marshall,Illinois,17123
Mason,Illinois,17125
Massac,Illinois,17127
Menard,Illinois,17129
Mercer,Illinois,17131
Monroe,Illinois,17133
Montgomery,Illinois,17135
Morgan,Illinois,17137
Moultrie,Illinois,17139
Ogle,Illinois,17141
Peoria,Illinois,17143
Perry,Illinois,17145
Piatt,Illinois,17147
Pike,Illinois,17149
Pulaski,Illinois,17153
Randolph,Illinois,17157
Richland,Illinois,17159
Rock Island,Illinois,17161
St. Clair,Illinois,17163
Saline,Illinois,17165
Sangamon,Illinois,17167
Schuyler,Illinois,17169
Scott,Illinois,17171
Shelby,Illinois,17173
Stark,Illinois,17175
Stephenson,Illinois,17177
Tazewell,Illinois,17179
Union,Illinois,17181
Vermilion,Illinois,17183
Wabash,Illinois,17185
Warren,Illinois,17187
Washington,Illinois,17189
Wayne,Illinois,17191
White,Illinois,17193
Whiteside,Illinois,17195
Will,Illinois,17197
Williamson,Illinois,17199
Winnebago,Illinois,17201
Woodford,Illinois,17203
Adams,Indiana,18001
Allen,Indiana,18003
Bartholomew,Indiana,18005
Benton,Indiana,18007
Blackford,Indiana,18009
Boone,Indiana,18011
Brown,Indiana,18013
Carroll,Indiana,18015
Cass,Indiana,18017
Clark,Indiana,18019
Clay,Indiana,18021
Clinton,Indiana,18023
Crawford,Indiana,18025
Daviess,Indiana,18027
Dearborn,Indiana,18029
Decatur,Indiana,18031
DeKalb,Indiana,18033
Delaware,Indiana,18035
Dubois,Indiana,18037
Elkhart,Indiana,18039
Fayette,Indiana,18041
Floyd,Indiana,18043
Fountain,Indiana,18045
Franklin,Indiana,18047
Fulton,Indiana,18049
Gibson,Indiana,18051
Grant,Indiana,18053
Greene,Indiana,18055
Hamilton,Indiana,18057
Hancock,Indiana,18059
Harrison,Indiana,18061
Hendricks,Indiana,18063
Henry,Indiana,18065
Howard,Indiana,18067
Huntington,Indiana,18069
Jackson,Indiana,18071
Jasper,Indiana,18073
Jay,Indiana,18075
Jefferson,Indiana,18077
Jennings,Indiana,18079
Johnson,Indiana,18081
Knox,Indiana,18083
Kosciusko,Indiana,18085
Lagrange,Indiana,18087
Lake,Indiana,18089
Laporte,Indiana,18091
Lawrence,Indiana,18093
Madison,Indiana,18095
Marion,Indiana,18097
Marshall,Indiana,18099
Martin,Indiana,18101
Miami,Indiana,18103
Monroe,Indiana,18105
Montgomery,Indiana,18107
Morgan,Indiana,18109
Newton,Indiana,18111
Noble,Indiana,18113
Ohio,Indiana,18115
Orange,Indiana,18117
Owen,Indiana,18119
Parke,Indiana,18121
Perry,Indiana,18123
Pike,Indiana,18125
Porter,Indiana,18127
Posey,Indiana,18129
Pulaski,Indiana,18131
Putnam,Indiana,18133
Randolph,Indiana,18135
Ripley,Indiana,18137
Rush,Indiana,18139
St. Joseph,Indiana,18141
Scott,Indiana,18143
Shelby,Indiana,18145
Spencer,Indiana,18147
Starke,Indiana,18149
Steuben,Indiana,18151
Sullivan,Indiana,18153
Switzerland,Indiana,18155
Tippecanoe,Indiana,18157
Tipton,Indiana,18159
Vanderburgh,Indiana,18163
Vermillion,Indiana,18165
Vigo,Indiana,18167
Wabash,Indiana,18169
Warren,Indiana,18171
Warrick,Indiana,18173
Washington,Indiana,18175
Wayne,Indiana,18177
Wells,Indiana,18179
White,Indiana,18181
Whitley,Indiana,18183
Adair,Iowa,19001
Adams,Iowa,19003
Allamakee,Iowa,19005
Appanoose,Iowa,19007
Audubon,Iowa,19009
Benton,Iowa,19011
Black Hawk,Iowa,19013
Boone,Iowa,19015
Bremer,Iowa,19017
