county,state,County_FIPS_Code
Buchanan,Iowa,19019
Buena Vista,Iowa,19021
Butler,Iowa,19023
Calhoun,Iowa,19025
Carroll,Iowa,19027
Cass,Iowa,19029
Cedar,Iowa,19031
Cerro Gordo,Iowa,19033
Cherokee,Iowa,19035
Chickasaw,Iowa,19037
Clarke,Iowa,19039
Clay,Iowa,19041
Clayton,Iowa,19043
Clinton,Iowa,19045
Crawford,Iowa,19047
Dallas,Iowa,19049
Davis,Iowa,19051
Decatur,Iowa,19053
Delaware,Iowa,19055
Des Moines,Iowa,19057
Dickinson,Iowa,19059
Dubuque,Iowa,19061
Emmet,Iowa,19063
Fayette,Iowa,19065
Floyd,Iowa,19067
Franklin,Iowa,19069
Fremont,Iowa,19071
Greene,Iowa,19073
Grundy,Iowa,19075
Guthrie,Iowa,19077
Hamilton,Iowa,19079
Hancock,Iowa,19081
Hardin,Iowa,19083
Harrison,Iowa,19085
Henry,Iowa,19087
Howard,Iowa,19089
Humboldt,Iowa,19091
Ida,Iowa,19093
Iowa,Iowa,19095
Jackson,Iowa,19097
Jasper,Iowa,19099
Jefferson,Iowa,19101
Johnson,Iowa,19103
Jones,Iowa,19105
Keokuk,Iowa,19107
Kossuth,Iowa,19109
Lee,Iowa,19111
Linn,Iowa,19113
Louisa,Iowa,19115
Lucas,Iowa,19117
Lyon,Iowa,19119
Madison,Iowa,19121
Mahaska,Iowa,19123
Marion,Iowa,19125
Marshall,Iowa,19127
Mills,Iowa,19129
Mitchell,Iowa,19131
Monona,Iowa,19133
Monroe,Iowa,19135
Montgomery,Iowa,19137
Muscatine,Iowa,19139
O'Brien,Iowa,19141
Osceola,Iowa,19143
Page,Iowa,19145
Palo Alto,Iowa,19147
Plymouth,Iowa,19149
Pocahontas,Iowa,19151
Polk,Iowa,19153
Pottawattamie,Iowa,19155
Poweshiek,Iowa,19157
Ringgold,Iowa,19159
Sac,Iowa,19161
Scott,Iowa,19163
Shelby,Iowa,19165
Sioux,Iowa,19167
Story,Iowa,19169
Tama,Iowa,19171
Taylor,Iowa,19173
Union,Iowa,19175
Van Buren,Iowa,19177
Wapello,Iowa,19179
Warren,Iowa,19181
Washington,Iowa,19183
Wayne,Iowa,19185
Webster,Iowa,19187
Winnebago,Iowa,19189
Winneshiek,Iowa,19191
Woodbury,Iowa,19193
Worth,Iowa,19195
Wright,Iowa,19197
Allen,Kansas,20001
Anderson,Kansas,20003
Atchison,Kansas,20005
Barber,Kansas,20007
Barton,Kansas,20009
Bourbon,Kansas,20011
Brown,Kansas,20013
Butler,Kansas,20015
Chase,Kansas,20017
Chautauqua,Kansas,20019
Cherokee,Kansas,20021
Cheyenne,Kansas,20023
Clay,Kansas,20027
Cloud,Kansas,20029
Coffey,Kansas,20031
Cowley,Kansas,20035
Crawford,Kansas,20037
Decatur,Kansas,20039
Dickinson,Kansas,20041
Doniphan,Kansas,20043
Douglas,Kansas,20045
Ellis,Kansas,20051
Ellsworth,Kansas,20053
Finney,Kansas,20055
Ford,Kansas,20057
Franklin,Kansas,20059
Geary,Kansas,20061
Grant,Kansas,20067
Gray,Kansas,20069
Greenwood,Kansas,20073
Hamilton,Kansas,20075
Harper,Kansas,20077
Harvey,Kansas,20079
Haskell,Kansas,20081
Hodgeman,Kansas,20083
Jackson,Kansas,20085
Jefferson,Kansas,20087
Jewell,Kansas,20089
Johnson,Kansas,20091
Kingman,Kansas,20095
Kiowa,Kansas,20097
Labette,Kansas,20099
Leavenworth,Kansas,20103
Lincoln,Kansas,20105
Linn,Kansas,20107
Logan,Kansas,20109
Lyon,Kansas,20111
McPherson,Kansas,20113
Marion,Kansas,20115
Marshall,Kansas,20117
Meade,Kansas,20119
Miami,Kansas,20121
Mitchell,Kansas,20123
Montgomery,Kansas,20125
Morris,Kansas,20127
Morton,Kansas,20129
Nemaha,Kansas,20131
Neosho,Kansas,20133
Ness,Kansas,20135
Norton,Kansas,20137
Osage,Kansas,20139
Osborne,Kansas,20141
Ottawa,Kansas,20143
Pawnee,Kansas,20145
Phillips,Kansas,20147
Pottawatomie,Kansas,20149
Pratt,Kansas,20151
Reno,Kansas,20155
Republic,Kansas,20157
Rice,Kansas,20159
Riley,Kansas,20161
Rooks,Kansas,20163
Rush,Kansas,20165
Russell,Kansas,20167
Saline,Kansas,20169
Scott,Kansas,20171
Sedgwick,Kansas,20173
Seward,Kansas,20175
Shawnee,Kansas,20177
Sherman,Kansas,20181
Smith,Kansas,20183
Stafford,Kansas,20185
Stanton,Kansas,20187
Stevens,Kansas,20189
Sumner,Kansas,20191
Thomas,Kansas,20193
Trego,Kansas,20195
Wabaunsee,Kansas,20197
Wallace,Kansas,20199
Washington,Kansas,20201
Wichita,Kansas,20203
Wilson,Kansas,20205
Woodson,Kansas,20207
Wyandotte,Kansas,20209
Adair,Kentucky,21001
Allen,Kentucky,21003
Anderson,Kentucky,21005
Ballard,Kentucky,21007
Barren,Kentucky,21009
Bath,Kentucky,21011
Bell,Kentucky,21013
Boone,Kentucky,21015
Bourbon,Kentucky,21017
Boyd,Kentucky,21019
Boyle,Kentucky,21021
Bracken,Kentucky,21023
Breathitt,Kentucky,21025
Breckinridge,Kentucky,21027
Bullitt,Kentucky,21029
Butler,Kentucky,21031
Caldwell,Kentucky,21033
Calloway,Kentucky,21035
Campbell,Kentucky,21037
Carlisle,Kentucky,21039
Carroll,Kentucky,21041
Carter,Kentucky,21043
Casey,Kentucky,21045
Christian,Kentucky,21047
Clark,Kentucky,21049
Clay,Kentucky,21051
Clinton,Kentucky,21053
Crittenden,Kentucky,21055
Cumberland,Kentucky,21057
Daviess,Kentucky,21059
Edmonson,Kentucky,21061
Elliott,Kentucky,21063
Estill,Kentucky,21065
Fayette,Kentucky,21067
Fleming,Kentucky,21069
Floyd,Kentucky,21071
Franklin,Kentucky,21073
Fulton,Kentucky,21075
Gallatin,Kentucky,21077
Garrard,Kentucky,21079
Grant,Kentucky,21081
Graves,Kentucky,21083
Grayson,Kentucky,21085
Green,Kentucky,21087
Greenup,Kentucky,21089
Hancock,Kentucky,21091
Hardin,Kentucky,21093
Harlan,Kentucky,21095
Harrison,Kentucky,21097
Hart,Kentucky,21099
Henderson,Kentucky,21101
Henry,Kentucky,21103
Hickman,Kentucky,21105
Hopkins,Kentucky,21107
Jackson,Kentucky,21109
Jefferson,Kentucky,21111
Jessamine,Kentucky,21113
Johnson,Kentucky,21115
Kenton,Kentucky,21117
Knott,Kentucky,21119
Knox,Kentucky,21121
Larue,Kentucky,21123
Laurel,Kentucky,21125
Lawrence,Kentucky,21127
Lee,Kentucky,21129
Leslie,Kentucky,21131
Letcher,Kentucky,21133
Lewis,Kentucky,21135
Lincoln,Kentucky,21137
Livingston,Kentucky,21139
Logan,Kentucky,21141
Lyon,Kentucky,21143
McCracken,Kentucky,21145
McCreary,Kentucky,21147
McLean,Kentucky,21149
Madison,Kentucky,21151
Magoffin,Kentucky,21153
Marion,Kentucky,21155
Marshall,Kentucky,21157
Martin,Kentucky,21159
Mason,Kentucky,21161
Meade,Kentucky,21163
Menifee,Kentucky,21165
Mercer,Kentucky,21167
Metcalfe,Kentucky,21169
Monroe,Kentucky,21171
Montgomery,Kentucky,21173
Morgan,Kentucky,21175
Muhlenberg,Kentucky,21177
Nelson,Kentucky,21179
Nicholas,Kentucky,21181
Ohio,Kentucky,21183
Oldham,Kentucky,21185
Owen,Kentucky,21187
Pendleton,Kentucky,21191
Perry,Kentucky,21193
Pike,Kentucky,21195
Powell,Kentucky,21197
Pulaski,Kentucky,21199
Rockcastle,Kentucky,21203
Rowan,Kentucky,21205
Russell,Kentucky,21207
Scott,Kentucky,21209
Shelby,Kentucky,21211
Simpson,Kentucky,21213
Spencer,Kentucky,21215
Taylor,Kentucky,21217
Todd,Kentucky,21219
Trigg,Kentucky,21221
Trimble,Kentucky,21223
Union,Kentucky,21225
Warren,Kentucky,21227
Washington,Kentucky,21229
Wayne,Kentucky,21231
Webster,Kentucky,21233
Whitley,Kentucky,21235
Wolfe,Kentucky,21237
Woodford,Kentucky,21239
Acadia,Louisiana,22001
Allen,Louisiana,22003
Ascension,Louisiana,22005
Assumption,Louisiana,22007
Avoyelles,Louisiana,22009
Beauregard,Louisiana,22011
Bienville,Louisiana,22013
Bossier,Louisiana,22015
Caddo,Louisiana,22017
Calcasieu,Louisiana,22019
Caldwell,Louisiana,22021
Cameron,Louisiana,22023
Catahoula,Louisiana,22025
Claiborne,Louisiana,22027
Concordia,Louisiana,22029
De Soto,Louisiana,22031
East Baton Rouge,Louisiana,22033
East Carroll,Louisiana,22035
East Feliciana,Louisiana,22037
Evangeline,Louisiana,22039
Franklin,Louisiana,22041
Grant,Louisiana,22043
Iberia,Louisiana,22045
Iberville,Louisiana,22047
Jackson,Louisiana,22049
Jefferson,Louisiana,22051
Jefferson Davis,Louisiana,22053
Lafayette,Louisiana,22055
Lafourche,Louisiana,22057
Lincoln,Louisiana,22061
Livingston,Louisiana,22063
Madison,Louisiana,22065
Morehouse,Louisiana,22067
Natchitoches,Louisiana,22069
Orleans,Louisiana,22071
Ouachita,Louisiana,22073
Plaquemines,Louisiana,22075
Pointe Coupee,Louisiana,22077
Rapides,Louisiana,22079
Red River,Louisiana,22081
Richland,Louisiana,22083
Sabine,Louisiana,22085
St. Bernard,Louisiana,22087
St. Charles,Louisiana,22089
St. Helena,Louisiana,22091
St. James,Louisiana,22093
St. John the Baptist,Louisiana,22095
St. Landry,Louisiana,22097
St. Martin,Louisiana,22099
St. Mary,Louisiana,22101
St. Tammany,Louisiana,22103
Tangipahoa,Louisiana,22105
Tensas,Louisiana,22107
Terrebonne,Louisiana,22109
Union,Louisiana,22111
Vermilion,Louisiana,22113
Vernon,Louisiana,22115
Washington,Louisiana,22117
Webster,Louisiana,22119
West Baton Rouge,Louisiana,22121
West Carroll,Louisiana,22123
West Feliciana,Louisiana,22125
Winn,Louisiana,22127
Androscoggin,Maine,23001
Aroostook,Maine,23003
Cumberland,Maine,23005
Franklin,Maine,23007
Hancock,Maine,23009
Kennebec,Maine,23011
Knox,Maine,23013
Lincoln,Maine,23015
Oxford,Maine,23017
Penobscot,Maine,23019
Piscataquis,Maine,23021
Sagadahoc,Maine,23023
Somerset,Maine,23025
Waldo,Maine,23027
Washington,Maine,23029
York,Maine,23031
Allegany,Maryland,24001
Anne Arundel,Maryland,24003
Baltimore,Maryland,24005
Calvert,Maryland,24009
Caroline,Maryland,24011
Carroll,Maryland,24013
Cecil,Maryland,24015
Charles,Maryland,24017
Dorchester,Maryland,24019
Frederick,Maryland,24021
Garrett,Maryland,24023
Harford,Maryland,24025
Howard,Maryland,24027
Kent,Maryland,24029
Montgomery,Maryland,24031
Prince George's,Maryland,24033
Queen Anne's,Maryland,24035
St. Mary's,Maryland,24037
Somerset,Maryland,24039
Talbot,Maryland,24041
Washington,Maryland,24043
Wicomico,Maryland,24045
Worcester,Maryland,24047
Baltimore City,Maryland,24510
Barnstable,Massachusetts,25001
Berkshire,Massachusetts,25003
Bristol,Massachusetts,25005
Dukes,Massachusetts,25007
Essex,Massachusetts,25009
Franklin,Massachusetts,25011
Hampden,Massachusetts,25013
Hampshire,Massachusetts,25015
Middlesex,Massachusetts,25017
Nantucket,Massachusetts,25019
Norfolk,Massachusetts,25021
Plymouth,Massachusetts,25023
Suffolk,Massachusetts,25025
Worcester,Massachusetts,25027
Alcona,Michigan,26001
Alger,Michigan,26003
Allegan,Michigan,26005
Alpena,Michigan,26007
Antrim,Michigan,26009
Arenac,Michigan,26011
Baraga,Michigan,26013
Barry,Michigan,26015
Bay,Michigan,26017
Benzie,Michigan,26019
Berrien,Michigan,26021
Branch,Michigan,26023
Calhoun,Michigan,26025
Cass,Michigan,26027
Charlevoix,Michigan,26029
Cheboygan,Michigan,26031
Chippewa,Michigan,26033
Clare,Michigan,26035
Clinton,Michigan,26037
Crawford,Michigan,26039
Delta,Michigan,26041
Dickinson,Michigan,26043
Eaton,Michigan,26045
Emmet,Michigan,26047
Genesee,Michigan,26049
Gladwin,Michigan,26051
Gogebic,Michigan,26053
Grand Traverse,Michigan,26055
Gratiot,Michigan,26057
Hillsdale,Michigan,26059
Houghton,Michigan,26061
Huron,Michigan,26063
Ingham,Michigan,26065
Ionia,Michigan,26067
Iosco,Michigan,26069
Iron,Michigan,26071
Isabella,Michigan,26073
Jackson,Michigan,26075
Kalamazoo,Michigan,26077
Kalkaska,Michigan,26079
Kent,Michigan,26081
Keweenaw,Michigan,26083
Lake,Michigan,26085
Lapeer,Michigan,26087
Leelanau,Michigan,26089
Lenawee,Michigan,26091
Livingston,Michigan,26093
Mackinac,Michigan,26097
Macomb,Michigan,26099
Manistee,Michigan,26101
Marquette,Michigan,26103
Mason,Michigan,26105
Mecosta,Michigan,26107
Menominee,Michigan,26109
Midland,Michigan,26111
Missaukee,Michigan,26113
Monroe,Michigan,26115
Montcalm,Michigan,26117
Montmorency,Michigan,26119
Muskegon,Michigan,26121
Newaygo,Michigan,26123
Oakland,Michigan,26125
Oceana,Michigan,26127
Ogemaw,Michigan,26129
Osceola,Michigan,26133
Oscoda,Michigan,26135
Otsego,Michigan,26137
Ottawa,Michigan,26139
Presque Isle,Michigan,26141
Roscommon,Michigan,26143
Saginaw,Michigan,26145
St. Clair,Michigan,26147
St. Joseph,Michigan,26149
Sanilac,Michigan,26151
Schoolcraft,Michigan,26153
Shiawassee,Michigan,26155
Tuscola,Michigan,26157
Van Buren,Michigan,26159
Washtenaw,Michigan,26161
Wayne,Michigan,26163
Wexford,Michigan,26165
Aitkin,Minnesota,27001
Anoka,Minnesota,27003
Becker,Minnesota,27005
Beltrami,Minnesota,27007
Benton,Minnesota,27009
Big Stone,Minnesota,27011
Blue Earth,Minnesota,27013
Brown,Minnesota,27015
Carlton,Minnesota,27017
Carver,Minnesota,27019
Cass,Minnesota,27021
Chippewa,Minnesota,27023
Chisago,Minnesota,27025
Clay,Minnesota,27027
Clearwater,Minnesota,27029
Cook,Minnesota,27031
Cottonwood,Minnesota,27033
Crow Wing,Minnesota,27035
Dakota,Minnesota,27037
Dodge,Minnesota,27039
Douglas,Minnesota,27041
Faribault,Minnesota,27043
Fillmore,Minnesota,27045
Freeborn,Minnesota,27047
Goodhue,Minnesota,27049
Hennepin,Minnesota,27053
Houston,Minnesota,27055
Hubbard,Minnesota,27057
Isanti,Minnesota,27059
Itasca,Minnesota,27061
Jackson,Minnesota,27063
Kanabec,Minnesota,27065
Kandiyohi,Minnesota,27067
Kittson,Minnesota,27069
Koochiching,Minnesota,27071
Lac qui Parle,Minnesota,27073
Lake,Minnesota,27075
Lake of the Woods,Minnesota,27077
Le Sueur,Minnesota,27079
Lincoln,Minnesota,27081
Lyon,Minnesota,27083
McLeod,Minnesota,27085
Mahnomen,Minnesota,27087
Marshall,Minnesota,27089
Martin,Minnesota,27091
Meeker,Minnesota,27093
Mille Lacs,Minnesota,27095
Morrison,Minnesota,27097
Mower,Minnesota,27099
Murray,Minnesota,27101
Nicollet,Minnesota,27103
Nobles,Minnesota,27105
Norman,Minnesota,27107
Olmsted,Minnesota,27109
Otter Tail,Minnesota,27111
Pennington,Minnesota,27113
Pine,Minnesota,27115
Pipestone,Minnesota,27117
Polk,Minnesota,27119
Pope,Minnesota,27121
Ramsey,Minnesota,27123
Red Lake,Minnesota,27125
Redwood,Minnesota,27127
Renville,Minnesota,27129
Rice,Minnesota,27131
Rock,Minnesota,27133
Roseau,Minnesota,27135
St. Louis,Minnesota,27137
Scott,Minnesota,27139
Sherburne,Minnesota,27141
Sibley,Minnesota,27143
Stearns,Minnesota,27145
Steele,Minnesota,27147
Stevens,Minnesota,27149
Swift,Minnesota,27151
Todd,Minnesota,27153
Traverse,Minnesota,27155
Wabasha,Minnesota,27157
Wadena,Minnesota,27159
Waseca,Minnesota,27161
Washington,Minnesota,27163
Watonwan,Minnesota,27165
Wilkin,Minnesota,27167
Winona,Minnesota,27169
Wright,Minnesota,27171
Yellow Medicine,Minnesota,27173
Adams,Mississippi,28001
Alcorn,Mississippi,28003
Amite,Mississippi,28005
Attala,Mississippi,28007
Benton,Mississippi,28009
Bolivar,Mississippi,28011
Calhoun,Mississippi,28013
Carroll,Mississippi,28015
Chickasaw,Mississippi,28017
Choctaw,Mississippi,28019
Claiborne,Mississippi,28021
Clarke,Mississippi,28023
Clay,Mississippi,28025
Coahoma,Mississippi,28027
Copiah,Mississippi,28029
Covington,Mississippi,28031
DeSoto,Mississippi,28033
Forrest,Mississippi,28035
Franklin,Mississippi,28037
George,Mississippi,28039
Greene,Mississippi,28041
Grenada,Mississippi,28043
Hancock,Mississippi,28045
Harrison,Mississippi,28047
Hinds,Mississippi,28049
Holmes,Mississippi,28051
Humphreys,Mississippi,28053
Issaquena,Mississippi,28055
Itawamba,Mississippi,28057
Jackson,Mississippi,28059
Jasper,Mississippi,28061
Jefferson,Mississippi,28063
Jefferson Davis,Mississippi,28065
Jones,Mississippi,28067
Kemper,Mississippi,28069
Lafayette,Mississippi,28071
Lamar,Mississippi,28073
Lauderdale,Mississippi,28075
Lawrence,Mississippi,28077
Leake,Mississippi,28079
Lee,Mississippi,28081
Leflore,Mississippi,28083
Lincoln,Mississippi,28085
Lowndes,Mississippi,28087
Madison,Mississippi,28089
Marion,Mississippi,28091
Marshall,Mississippi,28093
Monroe,Mississippi,28095
Montgomery,Mississippi,28097
Neshoba,Mississippi,28099
Newton,Mississippi,28101
Noxubee,Mississippi,28103
Oktibbeha,Mississippi,28105
Panola,Mississippi,28107
Pearl River,Mississippi,28109
Perry,Mississippi,28111
Pike,Mississippi,28113
Pontotoc,Mississippi,28115
Prentiss,Mississippi,28117
Quitman,Mississippi,28119
Rankin,Mississippi,28121
Scott,Mississippi,28123
Sharkey,Mississippi,28125
Simpson,Mississippi,28127
Smith,Mississippi,28129
Stone,Mississippi,28131
Sunflower,Mississippi,28133
Tallahatchie,Mississippi,28135
Tate,Mississippi,28137
Tippah,Mississippi,28139
Tishomingo,Mississippi,28141
Tunica,Mississippi,28143
Union,Mississippi,28145
Walthall,Mississippi,28147
Warren,Mississippi,28149
Washington,Mississippi,28151
Wayne,Mississippi,28153
Webster,Mississippi,28155
Wilkinson,Mississippi,28157
Winston,Mississippi,28159
Yalobusha,Mississippi,28161
Yazoo,Mississippi,28163
Adair,Missouri,29001
Andrew,Missouri,29003
Atchison,Missouri,29005
Audrain,Missouri,29007
Barry,Missouri,29009
Barton,Missouri,29011
Bates,Missouri,29013
Benton,Missouri,29015
Bollinger,Missouri,29017
Boone,Missouri,29019
Buchanan,Missouri,29021
Butler,Missouri,29023
Caldwell,Missouri,29025
Callaway,Missouri,29027
Camden,Missouri,29029
Cape Girardeau,Missouri,29031
Carroll,Missouri,29033
Carter,Missouri,29035
Cass,Missouri,29037
Cedar,Missouri,29039
Chariton,Missouri,29041
Christian,Missouri,29043
Clark,Missouri,29045
Clay,Missouri,29047
Clinton,Missouri,29049
Cole,Missouri,29051
Cooper,Missouri,29053
Crawford,Missouri,29055
Dade,Missouri,29057
Dallas,Missouri,29059
Daviess,Missouri,29061
Dekalb,Missouri,29063
Dent,Missouri,29065
Douglas,Missouri,29067
Dunklin,Missouri,29069
Franklin,Missouri,29071
Gasconade,Missouri,29073
Gentry,Missouri,29075
Greene,Missouri,29077
Grundy,Missouri,29079
Harrison,Missouri,29081
Henry,Missouri,29083
Hickory,Missouri,29085
Holt,Missouri,29087
Howard,Missouri,29089
Howell,Missouri,29091
Iron,Missouri,29093
Jackson,Missouri,29095
Jasper,Missouri,29097
Jefferson,Missouri,29099
Johnson,Missouri,29101
Knox,Missouri,29103
Laclede,Missouri,29105
Lafayette,Missouri,29107
Lawrence,Missouri,29109
Lewis,Missouri,29111
Lincoln,Missouri,29113
Linn,Missouri,29115
Livingston,Missouri,29117
McDonald,Missouri,29119
Macon,Missouri,29121
Madison,Missouri,29123
Maries,Missouri,29125
Marion,Missouri,29127
Mercer,Missouri,29129
Miller,Missouri,29131
Mississippi,Missouri,29133
Moniteau,Missouri,29135
Monroe,Missouri,29137
Montgomery,Missouri,29139
Morgan,Missouri,29141
New Madrid,Missouri,29143
Newton,Missouri,29145
Nodaway,Missouri,29147
Oregon,Missouri,29149
Osage,Missouri,29151
Ozark,Missouri,29153
Pemiscot,Missouri,29155
Perry,Missouri,29157
Pettis,Missouri,29159
Phelps,Missouri,29161
Pike,Missouri,29163
Platte,Missouri,29165
Polk,Missouri,29167
Pulaski,Missouri,29169
Putnam,Missouri,29171
Ralls,Missouri,29173
Randolph,Missouri,29175
Ray,Missouri,29177
Reynolds,Missouri,29179
Ripley,Missouri,29181
St. Charles,Missouri,29183
St. Clair,Missouri,29185
Ste. Genevieve,Missouri,29186
