county,state,County_FIPS_Code
St. Francois,Missouri,29187
St. Louis,Missouri,29189
Saline,Missouri,29195
Schuyler,Missouri,29197
Scotland,Missouri,29199
Scott,Missouri,29201
Shannon,Missouri,29203
Shelby,Missouri,29205
Stoddard,Missouri,29207
Stone,Missouri,29209
Taney,Missouri,29213
Texas,Missouri,29215
Vernon,Missouri,29217
Warren,Missouri,29219
Washington,Missouri,29221
Wayne,Missouri,29223
Webster,Missouri,29225
Wright,Missouri,29229
St. Louis City,Missouri,29510
Beaverhead,Montana,30001
Big Horn,Montana,30003
Blaine,Montana,30005
Broadwater,Montana,30007
Carbon,Montana,30009
Cascade,Montana,30013
Chouteau,Montana,30015
Custer,Montana,30017
Dawson,Montana,30021
Deer Lodge,Montana,30023
Fergus,Montana,30027
Flathead,Montana,30029
Gallatin,Montana,30031
Glacier,Montana,30035
Granite,Montana,30039
Hill,Montana,30041
Jefferson,Montana,30043
Judith Basin,Montana,30045
Lake,Montana,30047
Lewis and Clark,Montana,30049
Lincoln,Montana,30053
Madison,Montana,30057
Mineral,Montana,30061
Missoula,Montana,30063
Park,Montana,30067
Petroleum,Montana,30069
Phillips,Montana,30071
Pondera,Montana,30073
Powder River,Montana,30075
Powell,Montana,30077
Ravalli,Montana,30081
Richland,Montana,30083
Roosevelt,Montana,30085
Rosebud,Montana,30087
Sanders,Montana,30089
Sheridan,Montana,30091
Silver Bow,Montana,30093
Stillwater,Montana,30095
Sweet Grass,Montana,30097
Teton,Montana,30099
Toole,Montana,30101
Valley,Montana,30105
Wibaux,Montana,30109
Yellowstone,Montana,30111
Adams,Nebraska,31001
Antelope,Nebraska,31003
Boone,Nebraska,31011
Box Butte,Nebraska,31013
Brown,Nebraska,31017
Buffalo,Nebraska,31019
Burt,Nebraska,31021
Butler,Nebraska,31023
Cass,Nebraska,31025
Cedar,Nebraska,31027
Chase,Nebraska,31029
Cherry,Nebraska,31031
Cheyenne,Nebraska,31033
Clay,Nebraska,31035
Colfax,Nebraska,31037
Cuming,Nebraska,31039
Custer,Nebraska,31041
Dakota,Nebraska,31043
Dawes,Nebraska,31045
Dawson,Nebraska,31047
Deuel,Nebraska,31049
Dixon,Nebraska,31051
Dodge,Nebraska,31053
Douglas,Nebraska,31055
Dundy,Nebraska,31057
Fillmore,Nebraska,31059
Franklin,Nebraska,31061
Frontier,Nebraska,31063
Furnas,Nebraska,31065
Gage,Nebraska,31067
Garden,Nebraska,31069
Garfield,Nebraska,31071
Gosper,Nebraska,31073
Greeley,Nebraska,31077
Hall,Nebraska,31079
Hamilton,Nebraska,31081
Harlan,Nebraska,31083
Hitchcock,Nebraska,31087
Holt,Nebraska,31089
Howard,Nebraska,31093
Jefferson,Nebraska,31095
Johnson,Nebraska,31097
Kearney,Nebraska,31099
Keith,Nebraska,31101
Kimball,Nebraska,31105
Knox,Nebraska,31107
Lancaster,Nebraska,31109
Lincoln,Nebraska,31111
Loup,Nebraska,31115
Madison,Nebraska,31119
Merrick,Nebraska,31121
Morrill,Nebraska,31123
Nance,Nebraska,31125
Nemaha,Nebraska,31127
Nuckolls,Nebraska,31129
Otoe,Nebraska,31131
Perkins,Nebraska,31135
Phelps,Nebraska,31137
Pierce,Nebraska,31139
Platte,Nebraska,31141
Red Willow,Nebraska,31145
Richardson,Nebraska,31147
Rock,Nebraska,31149
Saline,Nebraska,31151
Sarpy,Nebraska,31153
Saunders,Nebraska,31155
Scotts Bluff,Nebraska,31157
Seward,Nebraska,31159
Sheridan,Nebraska,31161
Sherman,Nebraska,31163
Stanton,Nebraska,31167
Thayer,Nebraska,31169
Thurston,Nebraska,31173
Valley,Nebraska,31175
Washington,Nebraska,31177
Wayne,Nebraska,31179
Webster,Nebraska,31181
York,Nebraska,31185
Churchill,Nevada,32001
Clark,Nevada,32003
Douglas,Nevada,32005
Elko,Nevada,32007
Eureka,Nevada,32011
Humboldt,Nevada,32013
Lander,Nevada,32015
Lincoln,Nevada,32017
Lyon,Nevada,32019
Mineral,Nevada,32021
Nye,Nevada,32023
Storey,Nevada,32029
Washoe,Nevada,32031
White Pine,Nevada,32033
Carson City,Nevada,32510
Belknap,New Hampshire,33001
Carroll,New Hampshire,33003
Cheshire,New Hampshire,33005
Coos,New Hampshire,33007
Grafton,New Hampshire,33009
Hillsborough,New Hampshire,33011
Merrimack,New Hampshire,33013
Rockingham,New Hampshire,33015
Strafford,New Hampshire,33017
Sullivan,New Hampshire,33019
Atlantic,New Jersey,34001
Bergen,New Jersey,34003
Burlington,New Jersey,34005
Camden,New Jersey,34007
Cape May,New Jersey,34009
Cumberland,New Jersey,34011
Essex,New Jersey,34013
Gloucester,New Jersey,34015
Hudson,New Jersey,34017
Hunterdon,New Jersey,34019
Mercer,New Jersey,34021
Middlesex,New Jersey,34023
Monmouth,New Jersey,34025
Morris,New Jersey,34027
Ocean,New Jersey,34029
Passaic,New Jersey,34031
Salem,New Jersey,34033
Somerset,New Jersey,34035
Sussex,New Jersey,34037
Union,New Jersey,34039
Warren,New Jersey,34041
Bernalillo,New Mexico,35001
Catron,New Mexico,35003
Chaves,New Mexico,35005
Cibola,New Mexico,35006
Colfax,New Mexico,35007
Curry,New Mexico,35009
De Baca,New Mexico,35011
Dona Ana,New Mexico,35013
Eddy,New Mexico,35015
Grant,New Mexico,35017
Guadalupe,New Mexico,35019
Hidalgo,New Mexico,35023
Lea,New Mexico,35025
Lincoln,New Mexico,35027
Los Alamos,New Mexico,35028
Luna,New Mexico,35029
McKinley,New Mexico,35031
Otero,New Mexico,35035
Quay,New Mexico,35037
Rio Arriba,New Mexico,35039
Roosevelt,New Mexico,35041
Sandoval,New Mexico,35043
San Juan,New Mexico,35045
San Miguel,New Mexico,35047
Santa Fe,New Mexico,35049
Sierra,New Mexico,35051
Socorro,New Mexico,35053
Taos,New Mexico,35055
Torrance,New Mexico,35057
Union,New Mexico,35059
Valencia,New Mexico,35061
Albany,New York,36001
Allegany,New York,36003
Bronx,New York,36005
Broome,New York,36007
Cattaraugus,New York,36009
Cayuga,New York,36011
Chautauqua,New York,36013
Chemung,New York,36015
Chenango,New York,36017
Clinton,New York,36019
Columbia,New York,36021
Cortland,New York,36023
Delaware,New York,36025
Dutchess,New York,36027
Erie,New York,36029
Essex,New York,36031
Franklin,New York,36033
Fulton,New York,36035
Genesee,New York,36037
Greene,New York,36039
Hamilton,New York,36041
Herkimer,New York,36043
Jefferson,New York,36045
Kings,New York,36047
Lewis,New York,36049
Livingston,New York,36051
Madison,New York,36053
Monroe,New York,36055
Montgomery,New York,36057
Nassau,New York,36059
New York,New York,36061
Niagara,New York,36063
Oneida,New York,36065
Onondaga,New York,36067
Ontario,New York,36069
Orange,New York,36071
Orleans,New York,36073
Oswego,New York,36075
Otsego,New York,36077
Putnam,New York,36079
Queens,New York,36081
Rensselaer,New York,36083
Richmond,New York,36085
Rockland,New York,36087
St. Lawrence,New York,36089
Saratoga,New York,36091
Schenectady,New York,36093
Schoharie,New York,36095
Schuyler,New York,36097
Seneca,New York,36099
Steuben,New York,36101
Suffolk,New York,36103
Sullivan,New York,36105
Tioga,New York,36107
Tompkins,New York,36109
Ulster,New York,36111
Warren,New York,36113
Washington,New York,36115
Wayne,New York,36117
Westchester,New York,36119
Wyoming,New York,36121
Yates,New York,36123
Alamance,North Carolina,37001
Alexander,North Carolina,37003
Alleghany,North Carolina,37005
Anson,North Carolina,37007
Ashe,North Carolina,37009
Avery,North Carolina,37011
Beaufort,North Carolina,37013
Bertie,North Carolina,37015
Bladen,North Carolina,37017
Brunswick,North Carolina,37019
Buncombe,North Carolina,37021
Burke,North Carolina,37023
Cabarrus,North Carolina,37025
Caldwell,North Carolina,37027
Camden,North Carolina,37029
Carteret,North Carolina,37031
Caswell,North Carolina,37033
Catawba,North Carolina,37035
Chatham,North Carolina,37037
Cherokee,North Carolina,37039
Chowan,North Carolina,37041
Clay,North Carolina,37043
Cleveland,North Carolina,37045
Columbus,North Carolina,37047
Craven,North Carolina,37049
Cumberland,North Carolina,37051
Currituck,North Carolina,37053
Dare,North Carolina,37055
Davidson,North Carolina,37057
Davie,North Carolina,37059
Duplin,North Carolina,37061
Durham,North Carolina,37063
Edgecombe,North Carolina,37065
Forsyth,North Carolina,37067
Franklin,North Carolina,37069
Gaston,North Carolina,37071
Gates,North Carolina,37073
Graham,North Carolina,37075
Granville,North Carolina,37077
Greene,North Carolina,37079
Guilford,North Carolina,37081
Halifax,North Carolina,37083
Harnett,North Carolina,37085
Haywood,North Carolina,37087
Henderson,North Carolina,37089
Hertford,North Carolina,37091
Hoke,North Carolina,37093
Hyde,North Carolina,37095
Iredell,North Carolina,37097
Jackson,North Carolina,37099
Johnston,North Carolina,37101
Jones,North Carolina,37103
Lee,North Carolina,37105
Lenoir,North Carolina,37107
Lincoln,North Carolina,37109
McDowell,North Carolina,37111
Macon,North Carolina,37113
Madison,North Carolina,37115
Martin,North Carolina,37117
Mecklenburg,North Carolina,37119
Mitchell,North Carolina,37121
Montgomery,North Carolina,37123
Moore,North Carolina,37125
Nash,North Carolina,37127
New Hanover,North Carolina,37129
Northampton,North Carolina,37131
Onslow,North Carolina,37133
Orange,North Carolina,37135
Pamlico,North Carolina,37137
Pasquotank,North Carolina,37139
Pender,North Carolina,37141
Perquimans,North Carolina,37143
Person,North Carolina,37145
Pitt,North Carolina,37147
Polk,North Carolina,37149
Randolph,North Carolina,37151
Richmond,North Carolina,37153
Robeson,North Carolina,37155
Rockingham,North Carolina,37157
Rowan,North Carolina,37159
Rutherford,North Carolina,37161
Sampson,North Carolina,37163
Scotland,North Carolina,37165
Stanly,North Carolina,37167
Stokes,North Carolina,37169
Surry,North Carolina,37171
Swain,North Carolina,37173
Transylvania,North Carolina,37175
Tyrrell,North Carolina,37177
Union,North Carolina,37179
Vance,North Carolina,37181
Wake,North Carolina,37183
Warren,North Carolina,37185
Washington,North Carolina,37187
Watauga,North Carolina,37189
Wayne,North Carolina,37191
Wilkes,North Carolina,37193
Wilson,North Carolina,37195
Yadkin,North Carolina,37197
Yancey,North Carolina,37199
Adams,North Dakota,38001
Barnes,North Dakota,38003
Benson,North Dakota,38005
Billings,North Dakota,38007
Burke,North Dakota,38013
Burleigh,North Dakota,38015
Cass,North Dakota,38017
Cavalier,North Dakota,38019
Dickey,North Dakota,38021
Divide,North Dakota,38023
Dunn,North Dakota,38025
Emmons,North Dakota,38029
Foster,North Dakota,38031
Grand Forks,North Dakota,38035
Grant,North Dakota,38037
Griggs,North Dakota,38039
Hettinger,North Dakota,38041
Kidder,North Dakota,38043
LaMoure,North Dakota,38045
Logan,North Dakota,38047
McHenry,North Dakota,38049
McIntosh,North Dakota,38051
McKenzie,North Dakota,38053
McLean,North Dakota,38055
Mercer,North Dakota,38057
Morton,North Dakota,38059
Mountrail,North Dakota,38061
Oliver,North Dakota,38065
Pembina,North Dakota,38067
Pierce,North Dakota,38069
Ramsey,North Dakota,38071
Ransom,North Dakota,38073
Richland,North Dakota,38077
Rolette,North Dakota,38079
Sargent,North Dakota,38081
Sheridan,North Dakota,38083
Sioux,North Dakota,38085
Stark,North Dakota,38089
Steele,North Dakota,38091
Stutsman,North Dakota,38093
Traill,North Dakota,38097
Walsh,North Dakota,38099
Ward,North Dakota,38101
Wells,North Dakota,38103
Williams,North Dakota,38105
Adams,Ohio,39001
Allen,Ohio,39003
Ashland,Ohio,39005
Ashtabula,Ohio,39007
Athens,Ohio,39009
Auglaize,Ohio,39011
Belmont,Ohio,39013
Brown,Ohio,39015
Butler,Ohio,39017
Carroll,Ohio,39019
Champaign,Ohio,39021
Clark,Ohio,39023
Clermont,Ohio,39025
Clinton,Ohio,39027
Columbiana,Ohio,39029
Coshocton,Ohio,39031
Crawford,Ohio,39033
Cuyahoga,Ohio,39035
Darke,Ohio,39037
Defiance,Ohio,39039
Delaware,Ohio,39041
Erie,Ohio,39043
Fairfield,Ohio,39045
Fayette,Ohio,39047
Franklin,Ohio,39049
Fulton,Ohio,39051
Gallia,Ohio,39053
Geauga,Ohio,39055
Greene,Ohio,39057
Guernsey,Ohio,39059
Hamilton,Ohio,39061
Hancock,Ohio,39063
Hardin,Ohio,39065
Harrison,Ohio,39067
Henry,Ohio,39069
Highland,Ohio,39071
Hocking,Ohio,39073
Holmes,Ohio,39075
Huron,Ohio,39077
Jackson,Ohio,39079
Jefferson,Ohio,39081
Knox,Ohio,39083
Lake,Ohio,39085
Lawrence,Ohio,39087
Licking,Ohio,39089
Logan,Ohio,39091
Lorain,Ohio,39093
Lucas,Ohio,39095
Madison,Ohio,39097
Mahoning,Ohio,39099
Marion,Ohio,39101
Medina,Ohio,39103
Meigs,Ohio,39105
Mercer,Ohio,39107
Miami,Ohio,39109
Monroe,Ohio,39111
Montgomery,Ohio,39113
Morgan,Ohio,39115
Morrow,Ohio,39117
Muskingum,Ohio,39119
Noble,Ohio,39121
Ottawa,Ohio,39123
Paulding,Ohio,39125
Perry,Ohio,39127
Pickaway,Ohio,39129
Pike,Ohio,39131
Portage,Ohio,39133
Preble,Ohio,39135
Putnam,Ohio,39137
Richland,Ohio,39139
Ross,Ohio,39141
Sandusky,Ohio,39143
Scioto,Ohio,39145
Seneca,Ohio,39147
Shelby,Ohio,39149
Stark,Ohio,39151
Summit,Ohio,39153
Trumbull,Ohio,39155
Tuscarawas,Ohio,39157
Union,Ohio,39159
Van Wert,Ohio,39161
Vinton,Ohio,39163
Warren,Ohio,39165
Washington,Ohio,39167
Wayne,Ohio,39169
Williams,Ohio,39171
Wood,Ohio,39173
Wyandot,Ohio,39175
Adair,Oklahoma,40001
Alfalfa,Oklahoma,40003
Atoka,Oklahoma,40005
Beaver,Oklahoma,40007
Beckham,Oklahoma,40009
Blaine,Oklahoma,40011
Bryan,Oklahoma,40013
Caddo,Oklahoma,40015
Canadian,Oklahoma,40017
Carter,Oklahoma,40019
Cherokee,Oklahoma,40021
Choctaw,Oklahoma,40023
Cimarron,Oklahoma,40025
Cleveland,Oklahoma,40027
Coal,Oklahoma,40029
Comanche,Oklahoma,40031
Cotton,Oklahoma,40033
Craig,Oklahoma,40035
Creek,Oklahoma,40037
Custer,Oklahoma,40039
Delaware,Oklahoma,40041
Dewey,Oklahoma,40043
Ellis,Oklahoma,40045
Garfield,Oklahoma,40047
Garvin,Oklahoma,40049
Grady,Oklahoma,40051
Grant,Oklahoma,40053
Greer,Oklahoma,40055
Harmon,Oklahoma,40057
Haskell,Oklahoma,40061
Hughes,Oklahoma,40063
Jackson,Oklahoma,40065
Jefferson,Oklahoma,40067
Johnston,Oklahoma,40069
Kay,Oklahoma,40071
Kingfisher,Oklahoma,40073
Kiowa,Oklahoma,40075
Latimer,Oklahoma,40077
Le Flore,Oklahoma,40079
Lincoln,Oklahoma,40081
Logan,Oklahoma,40083
Love,Oklahoma,40085
McClain,Oklahoma,40087
McCurtain,Oklahoma,40089
McIntosh,Oklahoma,40091
Major,Oklahoma,40093
Marshall,Oklahoma,40095
Mayes,Oklahoma,40097
Murray,Oklahoma,40099
Muskogee,Oklahoma,40101
Noble,Oklahoma,40103
Nowata,Oklahoma,40105
Okfuskee,Oklahoma,40107
Oklahoma,Oklahoma,40109
Okmulgee,Oklahoma,40111
Osage,Oklahoma,40113
Ottawa,Oklahoma,40115
Pawnee,Oklahoma,40117
Payne,Oklahoma,40119
Pittsburg,Oklahoma,40121
Pontotoc,Oklahoma,40123
Pottawatomie,Oklahoma,40125
Pushmataha,Oklahoma,40127
Roger Mills,Oklahoma,40129
Rogers,Oklahoma,40131
Seminole,Oklahoma,40133
Sequoyah,Oklahoma,40135
Stephens,Oklahoma,40137
Texas,Oklahoma,40139
Tillman,Oklahoma,40141
Tulsa,Oklahoma,40143
Wagoner,Oklahoma,40145
Washington,Oklahoma,40147
Washita,Oklahoma,40149
Woods,Oklahoma,40151
Woodward,Oklahoma,40153
Baker,Oregon,41001
Benton,Oregon,41003
Clackamas,Oregon,41005
Clatsop,Oregon,41007
Columbia,Oregon,41009
Coos,Oregon,41011
Crook,Oregon,41013
Curry,Oregon,41015
Deschutes,Oregon,41017
Douglas,Oregon,41019
Grant,Oregon,41023
Harney,Oregon,41025
Hood River,Oregon,41027
Jackson,Oregon,41029
Jefferson,Oregon,41031
Josephine,Oregon,41033
Klamath,Oregon,41035
Lake,Oregon,41037
Lane,Oregon,41039
Lincoln,Oregon,41041
Linn,Oregon,41043
Malheur,Oregon,41045
Marion,Oregon,41047
Morrow,Oregon,41049
Multnomah,Oregon,41051
Polk,Oregon,41053
Sherman,Oregon,41055
Tillamook,Oregon,41057
Umatilla,Oregon,41059
Union,Oregon,41061
Wasco,Oregon,41065
Washington,Oregon,41067
Wheeler,Oregon,41069
Yamhill,Oregon,41071
Adams,Pennsylvania,42001
Allegheny,Pennsylvania,42003
Armstrong,Pennsylvania,42005
Beaver,Pennsylvania,42007
Bedford,Pennsylvania,42009
Berks,Pennsylvania,42011
Blair,Pennsylvania,42013
Bradford,Pennsylvania,42015
Bucks,Pennsylvania,42017
Butler,Pennsylvania,42019
Cambria,Pennsylvania,42021
Cameron,Pennsylvania,42023
Carbon,Pennsylvania,42025
Centre,Pennsylvania,42027
Chester,Pennsylvania,42029
Clarion,Pennsylvania,42031
Clearfield,Pennsylvania,42033
Clinton,Pennsylvania,42035
Columbia,Pennsylvania,42037
Crawford,Pennsylvania,42039
Cumberland,Pennsylvania,42041
Dauphin,Pennsylvania,42043
Delaware,Pennsylvania,42045
Elk,Pennsylvania,42047
Erie,Pennsylvania,42049
Fayette,Pennsylvania,42051
Franklin,Pennsylvania,42055
Fulton,Pennsylvania,42057
Greene,Pennsylvania,42059
Huntingdon,Pennsylvania,42061
Indiana,Pennsylvania,42063
Jefferson,Pennsylvania,42065
Juniata,Pennsylvania,42067
Lackawanna,Pennsylvania,42069
Lancaster,Pennsylvania,42071
Lawrence,Pennsylvania,42073
Lebanon,Pennsylvania,42075
Lehigh,Pennsylvania,42077
Luzerne,Pennsylvania,42079
Lycoming,Pennsylvania,42081
McKean,Pennsylvania,42083
Mercer,Pennsylvania,42085
Mifflin,Pennsylvania,42087
Monroe,Pennsylvania,42089
Montgomery,Pennsylvania,42091
Montour,Pennsylvania,42093
Northampton,Pennsylvania,42095
Northumberland,Pennsylvania,42097
Perry,Pennsylvania,42099
Philadelphia,Pennsylvania,42101
Pike,Pennsylvania,42103
Potter,Pennsylvania,42105
Schuylkill,Pennsylvania,42107
Snyder,Pennsylvania,42109
Somerset,Pennsylvania,42111
Susquehanna,Pennsylvania,42115
Tioga,Pennsylvania,42117
Union,Pennsylvania,42119
Venango,Pennsylvania,42121
Warren,Pennsylvania,42123
Washington,Pennsylvania,42125
Wayne,Pennsylvania,42127
Westmoreland,Pennsylvania,42129
Wyoming,Pennsylvania,42131
York,Pennsylvania,42133
Bristol,Rhode Island,44001
Kent,Rhode Island,44003
Newport,Rhode Island,44005
Providence,Rhode Island,44007
Washington,Rhode Island,44009
Abbeville,South Carolina,45001
Aiken,South Carolina,45003
Allendale,South Carolina,45005
Anderson,South Carolina,45007
Bamberg,South Carolina,45009
Barnwell,South Carolina,45011
Beaufort,South Carolina,45013
Berkeley,South Carolina,45015
Calhoun,South Carolina,45017
Charleston,South Carolina,45019
Cherokee,South Carolina,45021
Chester,South Carolina,45023
Chesterfield,South Carolina,45025
Clarendon,South Carolina,45027
Colleton,South Carolina,45029
Darlington,South Carolina,45031
Dillon,South Carolina,45033
Dorchester,South Carolina,45035
Edgefield,South Carolina,45037
Fairfield,South Carolina,45039
Florence,South Carolina,45041
Georgetown,South Carolina,45043
Greenville,South Carolina,45045
Greenwood,South Carolina,45047
Hampton,South Carolina,45049
Horry,South Carolina,45051
Jasper,South Carolina,45053
Kershaw,South Carolina,45055
Lancaster,South Carolina,45057
Laurens,South Carolina,45059
Lee,South Carolina,45061
