county,state,County_FIPS_Code
Lexington,South Carolina,45063
McCormick,South Carolina,45065
Marion,South Carolina,45067
Marlboro,South Carolina,45069
Newberry,South Carolina,45071
Oconee,South Carolina,45073
Orangeburg,South Carolina,45075
Pickens,South Carolina,45077
Richland,South Carolina,45079
Saluda,South Carolina,45081
Spartanburg,South Carolina,45083
Sumter,South Carolina,45085
Union,South Carolina,45087
Williamsburg,South Carolina,45089
York,South Carolina,45091
Aurora,South Dakota,46003
Beadle,South Dakota,46005
Bennett,South Dakota,46007
Bon Homme,South Dakota,46009
Brookings,South Dakota,46011
Brown,South Dakota,46013
Brule,South Dakota,46015
Butte,South Dakota,46019
Charles Mix,South Dakota,46023
Clark,South Dakota,46025
Clay,South Dakota,46027
Codington,South Dakota,46029
Corson,South Dakota,46031
Custer,South Dakota,46033
Davison,South Dakota,46035
Day,South Dakota,46037
Deuel,South Dakota,46039
Dewey,South Dakota,46041
Douglas,South Dakota,46043
Edmunds,South Dakota,46045
Fall River,South Dakota,46047
Grant,South Dakota,46051
Gregory,South Dakota,46053
Haakon,South Dakota,46055
Hamlin,South Dakota,46057
Hand,South Dakota,46059
Harding,South Dakota,46063
Hughes,South Dakota,46065
Hutchinson,South Dakota,46067
Kingsbury,South Dakota,46077
Lake,South Dakota,46079
Lawrence,South Dakota,46081
Lincoln,South Dakota,46083
McCook,South Dakota,46087
McPherson,South Dakota,46089
Marshall,South Dakota,46091
Meade,South Dakota,46093
Mellette,South Dakota,46095
Miner,South Dakota,46097
Minnehaha,South Dakota,46099
Moody,South Dakota,46101
Pennington,South Dakota,46103
Perkins,South Dakota,46105
Potter,South Dakota,46107
Roberts,South Dakota,46109
Shannon,South Dakota,46113
Spink,South Dakota,46115
Stanley,South Dakota,46117
Todd,South Dakota,46121
Tripp,South Dakota,46123
Turner,South Dakota,46125
Union,South Dakota,46127
Walworth,South Dakota,46129
Yankton,South Dakota,46135
Ziebach,South Dakota,46137
Anderson,Tennessee,47001
Bedford,Tennessee,47003
Benton,Tennessee,47005
Bledsoe,Tennessee,47007
Blount,Tennessee,47009
Bradley,Tennessee,47011
Campbell,Tennessee,47013
Cannon,Tennessee,47015
Carroll,Tennessee,47017
Carter,Tennessee,47019
Cheatham,Tennessee,47021
Chester,Tennessee,47023
Claiborne,Tennessee,47025
Clay,Tennessee,47027
Cocke,Tennessee,47029
Coffee,Tennessee,47031
Crockett,Tennessee,47033
Cumberland,Tennessee,47035
Davidson,Tennessee,47037
Decatur,Tennessee,47039
Dekalb,Tennessee,47041
Dickson,Tennessee,47043
Dyer,Tennessee,47045
Fayette,Tennessee,47047
Fentress,Tennessee,47049
Franklin,Tennessee,47051
Gibson,Tennessee,47053
Giles,Tennessee,47055
Grainger,Tennessee,47057
Greene,Tennessee,47059
Grundy,Tennessee,47061
Hamblen,Tennessee,47063
Hamilton,Tennessee,47065
Hancock,Tennessee,47067
Hardeman,Tennessee,47069
Hardin,Tennessee,47071
Hawkins,Tennessee,47073
Haywood,Tennessee,47075
Henderson,Tennessee,47077
Henry,Tennessee,47079
Hickman,Tennessee,47081
Houston,Tennessee,47083
Humphreys,Tennessee,47085
Jefferson,Tennessee,47089
Johnson,Tennessee,47091
Knox,Tennessee,47093
Lake,Tennessee,47095
Lauderdale,Tennessee,47097
Lawrence,Tennessee,47099
Lewis,Tennessee,47101
Lincoln,Tennessee,47103
Loudon,Tennessee,47105
McMinn,Tennessee,47107
McNairy,Tennessee,47109
Macon,Tennessee,47111
Madison,Tennessee,47113
Marion,Tennessee,47115
Marshall,Tennessee,47117
Maury,Tennessee,47119
Monroe,Tennessee,47123
Montgomery,Tennessee,47125
Moore,Tennessee,47127
Morgan,Tennessee,47129
Obion,Tennessee,47131
Overton,Tennessee,47133
Perry,Tennessee,47135
Pickett,Tennessee,47137
Polk,Tennessee,47139
Putnam,Tennessee,47141
Rhea,Tennessee,47143
Roane,Tennessee,47145
Robertson,Tennessee,47147
Rutherford,Tennessee,47149
Scott,Tennessee,47151
Sequatchie,Tennessee,47153
Sevier,Tennessee,47155
Shelby,Tennessee,47157
Smith,Tennessee,47159
Stewart,Tennessee,47161
Sullivan,Tennessee,47163
Sumner,Tennessee,47165
Tipton,Tennessee,47167
Trousdale,Tennessee,47169
Unicoi,Tennessee,47171
Union,Tennessee,47173
Van Buren,Tennessee,47175
Warren,Tennessee,47177
Washington,Tennessee,47179
Wayne,Tennessee,47181
Weakley,Tennessee,47183
White,Tennessee,47185
Williamson,Tennessee,47187
Wilson,Tennessee,47189
Anderson,Texas,48001
Andrews,Texas,48003
Angelina,Texas,48005
Aransas,Texas,48007
Archer,Texas,48009
Atascosa,Texas,48013
Austin,Texas,48015
Bailey,Texas,48017
Bandera,Texas,48019
Bastrop,Texas,48021
Baylor,Texas,48023
Bee,Texas,48025
Bell,Texas,48027
Bexar,Texas,48029
Blanco,Texas,48031
Bosque,Texas,48035
Bowie,Texas,48037
Brazoria,Texas,48039
Brazos,Texas,48041
Brewster,Texas,48043
Briscoe,Texas,48045
Brooks,Texas,48047
Brown,Texas,48049
Burleson,Texas,48051
Burnet,Texas,48053
Caldwell,Texas,48055
Calhoun,Texas,48057
Callahan,Texas,48059
Cameron,Texas,48061
Carson,Texas,48065
Cass,Texas,48067
Castro,Texas,48069
Chambers,Texas,48071
Cherokee,Texas,48073
Childress,Texas,48075
Clay,Texas,48077
Cochran,Texas,48079
Coke,Texas,48081
Coleman,Texas,48083
Collin,Texas,48085
Collingsworth,Texas,48087
Colorado,Texas,48089
Comal,Texas,48091
Comanche,Texas,48093
Concho,Texas,48095
Cooke,Texas,48097
Coryell,Texas,48099
Cottle,Texas,48101
Crane,Texas,48103
Crosby,Texas,48107
Dallas,Texas,48113
Dawson,Texas,48115
Deaf Smith,Texas,48117
Denton,Texas,48121
DeWitt,Texas,48123
Dickens,Texas,48125
Dimmit,Texas,48127
Donley,Texas,48129
Duval,Texas,48131
Eastland,Texas,48133
Ector,Texas,48135
Ellis,Texas,48139
El Paso,Texas,48141
Erath,Texas,48143
Falls,Texas,48145
Fannin,Texas,48147
Fayette,Texas,48149
Fisher,Texas,48151
Floyd,Texas,48153
Foard,Texas,48155
Fort Bend,Texas,48157
Franklin,Texas,48159
Freestone,Texas,48161
Frio,Texas,48163
Gaines,Texas,48165
Galveston,Texas,48167
Garza,Texas,48169
Gillespie,Texas,48171
Gonzales,Texas,48177
Gray,Texas,48179
Grayson,Texas,48181
Gregg,Texas,48183
Grimes,Texas,48185
Guadalupe,Texas,48187
Hale,Texas,48189
Hall,Texas,48191
Hamilton,Texas,48193
Hansford,Texas,48195
Hardeman,Texas,48197
Hardin,Texas,48199
Harris,Texas,48201
Harrison,Texas,48203
Hartley,Texas,48205
Haskell,Texas,48207
Hays,Texas,48209
Henderson,Texas,48213
Hidalgo,Texas,48215
Hill,Texas,48217
Hockley,Texas,48219
Hood,Texas,48221
Hopkins,Texas,48223
Houston,Texas,48225
Howard,Texas,48227
Hudspeth,Texas,48229
Hunt,Texas,48231
Hutchinson,Texas,48233
Irion,Texas,48235
Jack,Texas,48237
Jackson,Texas,48239
Jasper,Texas,48241
Jeff Davis,Texas,48243
Jefferson,Texas,48245
Jim Hogg,Texas,48247
Jim Wells,Texas,48249
Johnson,Texas,48251
Jones,Texas,48253
Karnes,Texas,48255
Kaufman,Texas,48257
Kendall,Texas,48259
Kenedy,Texas,48261
Kerr,Texas,48265
Kimble,Texas,48267
King,Texas,48269
Kinney,Texas,48271
Kleberg,Texas,48273
Lamar,Texas,48277
Lamb,Texas,48279
Lampasas,Texas,48281
LaSalle,Texas,48283
Lavaca,Texas,48285
Lee,Texas,48287
Leon,Texas,48289
Liberty,Texas,48291
Limestone,Texas,48293
Live Oak,Texas,48297
Lubbock,Texas,48303
Lynn,Texas,48305
McCulloch,Texas,48307
Mclennan,Texas,48309
Madison,Texas,48313
Marion,Texas,48315
Martin,Texas,48317
Mason,Texas,48319
Matagorda,Texas,48321
Maverick,Texas,48323
Medina,Texas,48325
Midland,Texas,48329
Milam,Texas,48331
Mills,Texas,48333
Mitchell,Texas,48335
Montague,Texas,48337
Montgomery,Texas,48339
Moore,Texas,48341
Morris,Texas,48343
Motley,Texas,48345
Nacogdoches,Texas,48347
Navarro,Texas,48349
Newton,Texas,48351
Nolan,Texas,48353
Nueces,Texas,48355
Ochiltree,Texas,48357
Oldham,Texas,48359
Orange,Texas,48361
Palo Pinto,Texas,48363
Panola,Texas,48365
Parker,Texas,48367
Parmer,Texas,48369
Pecos,Texas,48371
Polk,Texas,48373
Potter,Texas,48375
Presidio,Texas,48377
Rains,Texas,48379
Randall,Texas,48381
Real,Texas,48385
Red River,Texas,48387
Reeves,Texas,48389
Refugio,Texas,48391
Robertson,Texas,48395
Rockwall,Texas,48397
Runnels,Texas,48399
Rusk,Texas,48401
Sabine,Texas,48403
San Augustine,Texas,48405
San Jacinto,Texas,48407
San Patricio,Texas,48409
San Saba,Texas,48411
Schleicher,Texas,48413
Scurry,Texas,48415
Shelby,Texas,48419
Sherman,Texas,48421
Smith,Texas,48423
Somervell,Texas,48425
Starr,Texas,48427
Stephens,Texas,48429
Stonewall,Texas,48433
Sutton,Texas,48435
Swisher,Texas,48437
Tarrant,Texas,48439
Taylor,Texas,48441
Terrell,Texas,48443
Terry,Texas,48445
Throckmorton,Texas,48447
Titus,Texas,48449
Tom Green,Texas,48451
Travis,Texas,48453
Trinity,Texas,48455
Tyler,Texas,48457
Upshur,Texas,48459
Upton,Texas,48461
Uvalde,Texas,48463
Val Verde,Texas,48465
Van Zandt,Texas,48467
Victoria,Texas,48469
Walker,Texas,48471
Waller,Texas,48473
Ward,Texas,48475
Washington,Texas,48477
Webb,Texas,48479
Wharton,Texas,48481
Wheeler,Texas,48483
Wichita,Texas,48485
Wilbarger,Texas,48487
Willacy,Texas,48489
Williamson,Texas,48491
Wilson,Texas,48493
Wise,Texas,48497
Wood,Texas,48499
Yoakum,Texas,48501
Young,Texas,48503
Zapata,Texas,48505
Zavala,Texas,48507
Beaver,Utah,49001
Box Elder,Utah,49003
Cache,Utah,49005
Carbon,Utah,49007
Daggett,Utah,49009
Davis,Utah,49011
Duchesne,Utah,49013
Emery,Utah,49015
Garfield,Utah,49017
Grand,Utah,49019
Iron,Utah,49021
Juab,Utah,49023
Kane,Utah,49025
Millard,Utah,49027
Rich,Utah,49033
Salt Lake,Utah,49035
San Juan,Utah,49037
Sanpete,Utah,49039
Sevier,Utah,49041
Summit,Utah,49043
Tooele,Utah,49045
Uintah,Utah,49047
Utah,Utah,49049
Wasatch,Utah,49051
Washington,Utah,49053
Wayne,Utah,49055
Weber,Utah,49057
Addison,Vermont,50001
Bennington,Vermont,50003
Caledonia,Vermont,50005
Chittenden,Vermont,50007
Essex,Vermont,50009
Franklin,Vermont,50011
Grand Isle,Vermont,50013
Lamoille,Vermont,50015
Orange,Vermont,50017
Orleans,Vermont,50019
Rutland,Vermont,50021
Washington,Vermont,50023
Windham,Vermont,50025
Windsor,Vermont,50027
Accomack,Virginia,51001
Albemarle,Virginia,51003
Alleghany,Virginia,51005
Amelia,Virginia,51007
Amherst,Virginia,51009
Appomattox,Virginia,51011
Arlington,Virginia,51013
Augusta,Virginia,51015
Bath,Virginia,51017
Bedford,Virginia,51019
Botetourt,Virginia,51023
Brunswick,Virginia,51025
Buchanan,Virginia,51027
Buckingham,Virginia,51029
Campbell,Virginia,51031
Caroline,Virginia,51033
Carroll,Virginia,51035
Charles City,Virginia,51036
Charlotte,Virginia,51037
Chesterfield,Virginia,51041
Clarke,Virginia,51043
Craig,Virginia,51045
Culpeper,Virginia,51047
Cumberland,Virginia,51049
Dickenson,Virginia,51051
Dinwiddie,Virginia,51053
Essex,Virginia,51057
Fairfax,Virginia,51059
Fauquier,Virginia,51061
Floyd,Virginia,51063
Fluvanna,Virginia,51065
Franklin,Virginia,51067
Frederick,Virginia,51069
Giles,Virginia,51071
Gloucester,Virginia,51073
Goochland,Virginia,51075
Grayson,Virginia,51077
Greene,Virginia,51079
Greensville,Virginia,51081
Halifax,Virginia,51083
Hanover,Virginia,51085
Henrico,Virginia,51087
Henry,Virginia,51089
Isle of Wight,Virginia,51093
James City,Virginia,51095
King and Queen,Virginia,51097
King George,Virginia,51099
King William,Virginia,51101
Lancaster,Virginia,51103
Lee,Virginia,51105
Loudoun,Virginia,51107
Louisa,Virginia,51109
Lunenburg,Virginia,51111
Madison,Virginia,51113
Mathews,Virginia,51115
Mecklenburg,Virginia,51117
Middlesex,Virginia,51119
Montgomery,Virginia,51121
Nelson,Virginia,51125
New Kent,Virginia,51127
Northampton,Virginia,51131
Northumberland,Virginia,51133
Nottoway,Virginia,51135
Orange,Virginia,51137
Page,Virginia,51139
Patrick,Virginia,51141
Pittsylvania,Virginia,51143
Powhatan,Virginia,51145
Prince Edward,Virginia,51147
Prince George,Virginia,51149
Prince William,Virginia,51153
Pulaski,Virginia,51155
Richmond,Virginia,51159
Roanoke,Virginia,51161
Rockbridge,Virginia,51163
Rockingham,Virginia,51165
Russell,Virginia,51167
Scott,Virginia,51169
Shenandoah,Virginia,51171
Smyth,Virginia,51173
Southampton,Virginia,51175
Spotsylvania,Virginia,51177
Stafford,Virginia,51179
Sussex,Virginia,51183
Tazewell,Virginia,51185
Warren,Virginia,51187
Washington,Virginia,51191
Westmoreland,Virginia,51193
Wise,Virginia,51195
Wythe,Virginia,51197
York,Virginia,51199
Alexandria,Virginia,51510
Bedford City,Virginia,51515
Bristol City,Virginia,51520
Buena Vista City,Virginia,51530
Charlottesville City,Virginia,51540
Chesapeake,Virginia,51550
Clifton Forge City,Virginia,51560
Colonial Heights City,Virginia,51570
Covington City,Virginia,51580
Danville City,Virginia,51590
Emporia City,Virginia,51595
Fairfax City,Virginia,51600
Falls Church City,Virginia,51610
Franklin City,Virginia,51620
Fredericksburg City,Virginia,51630
Galax City,Virginia,51640
Hampton City,Virginia,51650
Harrisonburg City,Virginia,51660
Hopewell City,Virginia,51670
Lynchburg,Virginia,51680
Manassas City,Virginia,51683
Manassas Park City,Virginia,51685
Martinsville City,Virginia,51690
Newport News,Virginia,51700
Norfolk City,Virginia,51710
Norton City,Virginia,51720
Petersburg City,Virginia,51730
Poquoson City,Virginia,51735
Portsmouth,Virginia,51740
Radford City,Virginia,51750
Richmond City,Virginia,51760
Roanoke City,Virginia,51770
Salem City,Virginia,51775
Staunton City,Virginia,51790
Suffolk City,Virginia,51800
Virginia Beach,Virginia,51810
Waynesboro City,Virginia,51820
Williamsburg City,Virginia,51830
Winchester City,Virginia,51840
Adams,Washington,53001
Asotin,Washington,53003
Benton,Washington,53005
Chelan,Washington,53007
Clallam,Washington,53009
Clark,Washington,53011
Columbia,Washington,53013
Cowlitz,Washington,53015
Douglas,Washington,53017
Franklin,Washington,53021
Grant,Washington,53025
Grays Harbor,Washington,53027
Island,Washington,53029
Jefferson,Washington,53031
King,Washington,53033
Kitsap,Washington,53035
Kittitas,Washington,53037
Klickitat,Washington,53039
Lewis,Washington,53041
Lincoln,Washington,53043
Mason,Washington,53045
Okanogan,Washington,53047
Pacific,Washington,53049
Pend Oreille,Washington,53051
Pierce,Washington,53053
San Juan,Washington,53055
Skagit,Washington,53057
Skamania,Washington,53059
Snohomish,Washington,53061
Spokane,Washington,53063
Stevens,Washington,53065
Thurston,Washington,53067
Wahkiakum,Washington,53069
Walla Walla,Washington,53071
Whatcom,Washington,53073
Whitman,Washington,53075
Yakima,Washington,53077
Barbour,West Virginia,54001
Berkeley,West Virginia,54003
Boone,West Virginia,54005
Braxton,West Virginia,54007
Brooke,West Virginia,54009
Cabell,West Virginia,54011
Calhoun,West Virginia,54013
Clay,West Virginia,54015
Doddridge,West Virginia,54017
Fayette,West Virginia,54019
Gilmer,West Virginia,54021
Grant,West Virginia,54023
Greenbrier,West Virginia,54025
Hampshire,West Virginia,54027
Hancock,West Virginia,54029
Hardy,West Virginia,54031
Harrison,West Virginia,54033
Jackson,West Virginia,54035
Jefferson,West Virginia,54037
Kanawha,West Virginia,54039
Lewis,West Virginia,54041
Lincoln,West Virginia,54043
Logan,West Virginia,54045
McDowell,West Virginia,54047
Marion,West Virginia,54049
Marshall,West Virginia,54051
Mason,West Virginia,54053
Mercer,West Virginia,54055
Mineral,West Virginia,54057
Mingo,West Virginia,54059
Monongalia,West Virginia,54061
Monroe,West Virginia,54063
Morgan,West Virginia,54065
Nicholas,West Virginia,54067
Ohio,West Virginia,54069
Pendleton,West Virginia,54071
Pleasants,West Virginia,54073
Pocahontas,West Virginia,54075
Preston,West Virginia,54077
Putnam,West Virginia,54079
Raleigh,West Virginia,54081
Randolph,West Virginia,54083
Ritchie,West Virginia,54085
Roane,West Virginia,54087
Summers,West Virginia,54089
Taylor,West Virginia,54091
Tucker,West Virginia,54093
Tyler,West Virginia,54095
Upshur,West Virginia,54097
Wayne,West Virginia,54099
Webster,West Virginia,54101
Wetzel,West Virginia,54103
Wirt,West Virginia,54105
Wood,West Virginia,54107
Wyoming,West Virginia,54109
Adams,Wisconsin,55001
Ashland,Wisconsin,55003
Barron,Wisconsin,55005
Bayfield,Wisconsin,55007
Brown,Wisconsin,55009
Buffalo,Wisconsin,55011
Burnett,Wisconsin,55013
Calumet,Wisconsin,55015
Chippewa,Wisconsin,55017
Clark,Wisconsin,55019
Columbia,Wisconsin,55021
Crawford,Wisconsin,55023
Dane,Wisconsin,55025
Dodge,Wisconsin,55027
Door,Wisconsin,55029
Douglas,Wisconsin,55031
Dunn,Wisconsin,55033
Eau Claire,Wisconsin,55035
Florence,Wisconsin,55037
Fond du Lac,Wisconsin,55039
Forest,Wisconsin,55041
Grant,Wisconsin,55043
Green,Wisconsin,55045
Green Lake,Wisconsin,55047
Iowa,Wisconsin,55049
Iron,Wisconsin,55051
Jackson,Wisconsin,55053
Jefferson,Wisconsin,55055
Juneau,Wisconsin,55057
Kenosha,Wisconsin,55059
Kewaunee,Wisconsin,55061
La Crosse,Wisconsin,55063
Lafayette,Wisconsin,55065
Langlade,Wisconsin,55067
Lincoln,Wisconsin,55069
Manitowoc,Wisconsin,55071
Marathon,Wisconsin,55073
Marinette,Wisconsin,55075
Marquette,Wisconsin,55077
Menominee,Wisconsin,55078
Milwaukee,Wisconsin,55079
Monroe,Wisconsin,55081
Oconto,Wisconsin,55083
Oneida,Wisconsin,55085
Outagamie,Wisconsin,55087
Ozaukee,Wisconsin,55089
Pepin,Wisconsin,55091
Pierce,Wisconsin,55093
Polk,Wisconsin,55095
Portage,Wisconsin,55097
Price,Wisconsin,55099
Racine,Wisconsin,55101
Richland,Wisconsin,55103
Rock,Wisconsin,55105
Rusk,Wisconsin,55107
St. Croix,Wisconsin,55109
Sauk,Wisconsin,55111
Sawyer,Wisconsin,55113
Shawano,Wisconsin,55115
Sheboygan,Wisconsin,55117
Taylor,Wisconsin,55119
Trempealeau,Wisconsin,55121
Vernon,Wisconsin,55123
Vilas,Wisconsin,55125
Walworth,Wisconsin,55127
Washburn,Wisconsin,55129
Washington,Wisconsin,55131
Waukesha,Wisconsin,55133
Waupaca,Wisconsin,55135
Waushara,Wisconsin,55137
Winnebago,Wisconsin,55139
Wood,Wisconsin,55141
Albany,Wyoming,56001
Big Horn,Wyoming,56003
Campbell,Wyoming,56005
Carbon,Wyoming,56007
Converse,Wyoming,56009
Crook,Wyoming,56011
Fremont,Wyoming,56013
Goshen,Wyoming,56015
Hot Springs,Wyoming,56017
Johnson,Wyoming,56019
Laramie,Wyoming,56021
Lincoln,Wyoming,56023
Natrona,Wyoming,56025
Niobrara,Wyoming,56027
Park,Wyoming,56029
Platte,Wyoming,56031
Sheridan,Wyoming,56033
Sublette,Wyoming,56035
Sweetwater,Wyoming,56037
Teton,Wyoming,56039
Uinta,Wyoming,56041
Washakie,Wyoming,56043
Weston,Wyoming,56045
